% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.620900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.058486409e+02 -3.562413591e+02 -3.562413591e+02 +2.7396e+00 -6.1122e-01
2 0 +3.752392844e+01 -4.245660716e+02 -4.245660716e+02 +3.5860e+00 +1.9737e+00
15 0 +2.859809970e+01 -4.334919003e+02 -4.334919003e+02 -3.4571e+00 +1.8305e+00
32 0 +1.027949369e+01 -4.518105063e+02 -4.518105063e+02 +6.5236e-01 +2.6500e+00
57 0 +9.503958821e+00 -4.525860412e+02 -4.525860412e+02 -2.4482e+00 +2.0453e+00
86 0 +9.503958821e+00 -4.525860412e+02 -4.525860412e+02 -2.4482e+00 +2.0453e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.766000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +3.077810542e+01 +1.084381054e+02 +1.084381054e+02 +2.7396e+00 -6.1122e-01
11 0 +1.759191033e+01 +9.525191033e+01 +9.525191033e+01 +2.5809e+00 -1.4547e+00
43 0 +1.519996701e+00 +7.917999670e+01 +7.917999670e+01 +1.4387e+00 -8.5740e-01
152 0 +4.966474640e-01 +7.815664746e+01 +7.815664746e+01 +2.4299e+00 -8.4219e-01
256 0 +3.087290594e-01 +7.796872906e+01 +7.796872906e+01 +2.4391e+00 -8.5740e-01
904 0 +2.286651093e-01 +7.788866511e+01 +7.788866511e+01 +2.3955e+00 -8.6706e-01
1690 0 +4.100066587e-02 +7.770100067e+01 +7.770100067e+01 +2.3895e+00 -8.5950e-01
1833 0 +8.361068071e-04 +7.766083611e+01 +7.766083611e+01 +2.3997e+00 -8.5547e-01
2129 0 +4.203693618e-04 +7.766042037e+01 +7.766042037e+01 +2.3997e+00 -8.5579e-01
2486 0 +4.973218245e-05 +7.766004973e+01 +7.766004973e+01 +2.3984e+00 -8.5616e-01
2682 0 +1.082852204e-05 +7.766001083e+01 +7.766001083e+01 +2.3982e+00 -8.5603e-01
2694 0 +1.992434520e-06 +7.766000199e+01 +7.766000199e+01 +2.3985e+00 -8.5599e-01
2907 0 +2.553227034e-07 +7.766000026e+01 +7.766000026e+01 +2.3984e+00 -8.5600e-01
3159 0 +4.137724829e-08 +7.766000004e+01 +7.766000004e+01 +2.3984e+00 -8.5600e-01
3332 0 +1.719955378e-08 +7.766000002e+01 +7.766000002e+01 +2.3984e+00 -8.5600e-01
3366 0 +8.656684258e-09 +7.766000001e+01 +7.766000001e+01 +2.3984e+00 -8.5600e-01
4115 0 +8.526512829e-13 +7.766000000e+01 +7.766000000e+01 +2.3984e+00 -8.5600e-01
4373 0 +0.000000000e+00 +7.766000000e+01 +7.766000000e+01 +2.3984e+00 -8.5600e-01
8005 0 +0.000000000e+00 +7.766000000e+01 +7.766000000e+01 +2.3984e+00 -8.5600e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.156800000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.794694362e+01 +1.436269436e+02 +1.436269436e+02 +2.7396e+00 -6.1122e-01
17 0 +1.970124149e+01 +1.353812415e+02 +1.353812415e+02 -1.7417e+00 -1.2954e+00
37 0 +1.256836407e+01 +1.282483641e+02 +1.282483641e+02 +6.8922e-01 -6.1122e-01
74 0 +1.014036326e+01 +1.258203633e+02 +1.258203633e+02 +8.9897e-01 -6.1122e-01
126 0 +9.119682878e+00 +1.247996829e+02 +1.247996829e+02 -1.1178e+00 -1.7010e+00
148 0 +7.691768534e+00 +1.233717685e+02 +1.233717685e+02 -1.1178e+00 -1.6734e+00
222 0 +4.447436244e+00 +1.201274362e+02 +1.201274362e+02 -2.0441e+00 -6.4467e-01
298 0 +1.774979938e+00 +1.174549799e+02 +1.174549799e+02 -2.1106e+00 -1.2954e+00
724 0 +1.225087534e+00 +1.169050875e+02 +1.169050875e+02 -2.2102e+00 -6.2700e-01
751 0 +1.945469004e-01 +1.158745469e+02 +1.158745469e+02 -2.1462e+00 -9.8561e-01
1185 0 +5.074272993e-02 +1.157307427e+02 +1.157307427e+02 -2.1908e+00 -9.7969e-01
1628 0 +3.383750730e-02 +1.157138375e+02 +1.157138375e+02 -2.1874e+00 -9.7969e-01
1669 0 +1.299902955e-02 +1.156929990e+02 +1.156929990e+02 -2.1755e+00 -9.8057e-01
1755 0 +9.113978737e-03 +1.156891140e+02 +1.156891140e+02 -2.1755e+00 -9.8525e-01
2201 0 +7.298891669e-03 +1.156872989e+02 +1.156872989e+02 -2.1804e+00 -9.8133e-01
2288 0 +4.774338760e-03 +1.156847743e+02 +1.156847743e+02 -2.1791e+00 -9.8150e-01
2342 0 +2.951972702e-03 +1.156829520e+02 +1.156829520e+02 -2.1756e+00 -9.8414e-01
2372 0 +2.227945631e-03 +1.156822279e+02 +1.156822279e+02 -2.1791e+00 -9.8217e-01
2376 0 +1.897641999e-03 +1.156818976e+02 +1.156818976e+02 -2.1810e+00 -9.8259e-01
2398 0 +1.545183747e-03 +1.156815452e+02 +1.156815452e+02 -2.1756e+00 -9.8351e-01
2512 0 +1.160343739e-03 +1.156811603e+02 +1.156811603e+02 -2.1809e+00 -9.8327e-01
2527 0 +4.317277439e-04 +1.156804317e+02 +1.156804317e+02 -2.1797e+00 -9.8345e-01
2563 0 +1.169506124e-04 +1.156801170e+02 +1.156801170e+02 -2.1776e+00 -9.8327e-01
2664 0 +2.665209962e-05 +1.156800267e+02 +1.156800267e+02 -2.1781e+00 -9.8318e-01
2823 0 +2.117622712e-05 +1.156800212e+02 +1.156800212e+02 -2.1781e+00 -9.8315e-01
2859 0 +8.392966535e-06 +1.156800084e+02 +1.156800084e+02 -2.1783e+00 -9.8326e-01
3014 0 +3.008994923e-06 +1.156800030e+02 +1.156800030e+02 -2.1785e+00 -9.8320e-01
3044 0 +6.898219596e-07 +1.156800007e+02 +1.156800007e+02 -2.1784e+00 -9.8322e-01
3072 0 +5.848051927e-07 +1.156800006e+02 +1.156800006e+02 -2.1784e+00 -9.8319e-01
3122 0 +1.170693196e-07 +1.156800001e+02 +1.156800001e+02 -2.1784e+00 -9.8319e-01
3195 0 +4.322397729e-08 +1.156800000e+02 +1.156800000e+02 -2.1784e+00 -9.8320e-01
3242 0 +7.328395668e-09 +1.156800000e+02 +1.156800000e+02 -2.1784e+00 -9.8320e-01
3943 0 +2.557953849e-13 +1.156800000e+02 +1.156800000e+02 -2.1784e+00 -9.8320e-01
4175 0 +0.000000000e+00 +1.156800000e+02 +1.156800000e+02 -2.1784e+00 -9.8320e-01
8000 0 +0.000000000e+00 +1.156800000e+02 +1.156800000e+02 -2.1784e+00 -9.8320e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (-3.710000000000e+00) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.753497564e+01 +6.382497564e+01 +6.382497564e+01 +2.7396e+00 -6.1122e-01
8 0 +4.761277005e+01 +4.390277005e+01 +4.390277005e+01 -5.6586e-01 -2.7276e+00
11 0 +3.871201286e+01 +3.500201286e+01 +3.500201286e+01 +2.5809e+00 -1.4547e+00
13 0 +2.752609392e+01 +2.381609392e+01 +2.381609392e+01 +2.7838e+00 -3.0536e+00
22 0 +9.990022904e+00 +6.280022904e+00 +6.280022904e+00 +2.0027e+00 -1.8763e+00
188 0 +5.593548964e+00 +1.883548964e+00 +1.883548964e+00 +3.0454e+00 -2.5650e+00
192 0 +2.975836660e+00 -7.341633396e-01 -7.341633396e-01 +2.0782e+00 -1.9172e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (1.321800000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +1.185413910e+02 +2.507213910e+02 +2.507213910e+02 +2.7396e+00 -6.1122e-01
2 0 +9.403668473e+01 +2.262166847e+02 +2.262166847e+02 +3.5860e+00 +1.9737e+00
4 0 +9.004827264e+01 +2.222282726e+02 +2.222282726e+02 +2.6114e+00 +2.8606e+00
5 0 +5.623020239e+01 +1.884102024e+02 +1.884102024e+02 -3.7189e+00 -4.9614e-01
15 0 +1.521663824e+01 +1.473966382e+02 +1.473966382e+02 -3.4571e+00 +1.8305e+00
108 0 +1.326149484e+01 +1.454414948e+02 +1.454414948e+02 -4.6918e+00 +5.0203e-01
148 0 +9.521084657e+00 +1.417010847e+02 +1.417010847e+02 -4.6599e+00 +7.6907e-01
192 0 +2.908943562e+00 +1.350889436e+02 +1.350889436e+02 -3.6956e+00 +1.4504e+00
300 0 +2.702130198e+00 +1.348821302e+02 +1.348821302e+02 -4.7308e+00 +1.1845e+00
