% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.620900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +4.613738287e+02 -7.161712863e-01 -7.161712863e-01 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
12 0 +2.930736454e+02 -1.690163546e+02 -1.690163546e+02 -4.4224e-01 -2.9764e+00 -1.9404e+00 +7.9220e-01 -3.2323e+00 +3.5661e+00 +2.5852e+00 +2.1946e+00 -6.7907e-01 +1.2731e+00
33 0 +2.603949811e+02 -2.016950189e+02 -2.016950189e+02 +4.1635e+00 -1.9090e-01 -1.7164e+00 +3.5435e-01 +3.4856e+00 +1.5259e+00 +3.0439e+00 +3.2722e-01 +1.3292e+00 -2.1184e+00
36 0 +2.079369124e+02 -2.541530876e+02 -2.541530876e+02 +1.1617e+00 -3.2871e+00 +6.4951e-01 +7.2431e-01 -3.4015e-01 +2.2632e-01 +2.6392e+00 +2.9924e+00 -7.8468e-02 +9.9593e-01
84 0 +1.994386812e+02 -2.626513188e+02 -2.626513188e+02 +1.1077e+00 +5.3541e-01 -1.0383e+00 +1.7762e+00 +2.2577e+00 +6.6938e-01 +2.5842e+00 +4.8342e+00 -8.0728e-01 +1.4583e-01
109 0 +1.949763235e+02 -2.671136765e+02 -2.671136765e+02 -2.5579e+00 +4.1267e+00 +4.2387e+00 +3.4332e+00 +4.7820e+00 +2.4499e+00 +2.6467e+00 +2.6259e+00 -1.9392e-01 -4.3548e-01
230 0 +1.942047553e+02 -2.678852447e+02 -2.678852447e+02 -4.0461e+00 +3.1908e+00 +1.4818e+00 +2.8176e+00 -7.1830e-01 +1.3794e+00 +2.4639e+00 -7.6254e-01 +1.1315e+00 +3.0689e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.766000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +8.229110629e+02 +9.005710629e+02 +9.005710629e+02 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
5 0 +5.515199785e+02 +6.291799785e+02 +6.291799785e+02 -6.2848e-01 +3.3268e+00 +2.0027e+00 -1.8763e+00 +3.3226e+00 +3.0476e+00 -1.1252e+00 -2.1167e+00 +1.8250e+00 -3.6025e+00
6 0 +4.635233155e+02 +5.411833155e+02 +5.411833155e+02 -3.0009e+00 -4.9264e+00 +2.8692e+00 +1.6485e+00 +2.0517e+00 +2.8073e+00 -4.1084e-01 +6.8741e-01 -3.6020e+00 -3.8547e+00
15 0 +2.660219036e+02 +3.436819036e+02 +3.436819036e+02 -1.3342e-01 -9.2930e-02 +4.3783e+00 +7.1728e-01 -2.6511e-01 -2.3302e+00 -1.6843e+00 +2.0672e-01 -6.1089e-01 -4.7839e+00
98 0 +1.391927738e+02 +2.168527738e+02 +2.168527738e+02 -2.4682e+00 -4.6995e+00 -3.8105e+00 +4.1685e+00 -1.7847e+00 +1.0813e+00 -3.4986e-01 -9.9549e-01 +3.1886e-01 -3.1276e+00
360 0 +1.245689867e+02 +2.022289867e+02 +2.022289867e+02 -2.4388e+00 -4.3926e+00 -3.5504e+00 +4.1172e+00 -1.8775e+00 +5.2235e-01 -6.8939e-01 -8.9315e-01 +2.7454e-01 -3.1035e+00
617 0 +1.155392113e+02 +1.931992113e+02 +1.931992113e+02 -9.8644e-01 +3.9563e+00 -2.1090e+00 +3.7170e+00 -1.9007e+00 -1.5197e+00 +1.5754e+00 -1.0185e+00 +9.8131e-01 -3.8496e+00
1074 0 +1.054799866e+02 +1.831399866e+02 +1.831399866e+02 +2.7390e+00 -2.6077e+00 +1.3674e-02 +3.7170e+00 -1.9007e+00 -1.5197e+00 +1.5754e+00 -1.0185e+00 +9.8131e-01 -2.4125e+00
1896 0 +9.731574919e+01 +1.749757492e+02 +1.749757492e+02 +2.5069e+00 +9.1967e-02 -1.4186e+00 +3.9109e+00 +6.7330e-01 +1.2035e+00 +3.0474e-01 -2.3762e-01 -1.4674e-01 -3.8299e+00
2162 0 +7.756682774e+01 +1.552268277e+02 +1.552268277e+02 +4.4568e+00 -8.0167e-01 -4.4380e-01 +1.9241e+00 -3.1098e+00 -3.1103e-01 +4.4710e-01 +2.0592e-01 +1.0226e+00 -3.9400e+00
3820 0 +7.166832091e+01 +1.493283209e+02 +1.493283209e+02 +2.3319e+00 +8.3229e-01 -1.1605e+00 +1.2886e+00 -3.1349e+00 -2.3091e-01 -3.4378e-01 +5.3903e-01 +5.5914e-02 -3.2084e+00
4157 0 +6.909632927e+01 +1.467563293e+02 +1.467563293e+02 +2.4509e+00 -5.8574e-01 +4.9658e-01 +3.2485e+00 -1.7858e+00 +9.3465e-01 -2.7302e-01 +5.3258e-01 +5.1718e-01 -3.4312e+00
4623 0 +6.535511644e+01 +1.430151164e+02 +1.430151164e+02 +3.4121e+00 +1.5789e-01 -5.4655e-01 +4.4147e+00 -1.7842e+00 +9.6076e-01 +4.7470e-01 -7.7105e-01 +5.5508e-01 -3.9341e+00
4631 0 +6.054406820e+01 +1.382040682e+02 +1.382040682e+02 -1.6901e+00 -9.3686e-01 +3.2763e-01 +2.6261e+00 -2.5008e+00 -5.8849e-01 -6.4850e-01 +4.1683e-01 +5.8588e-01 -3.5665e+00
4791 0 +6.003018223e+01 +1.376901822e+02 +1.376901822e+02 +2.3319e+00 +1.3986e-01 -1.1605e+00 +2.0662e+00 -3.1349e+00 -2.3091e-01 -3.4378e-01 +5.3903e-01 +5.5914e-02 -3.2084e+00
4967 0 +5.237687300e+01 +1.300368730e+02 +1.300368730e+02 +1.1432e+00 +9.4265e-01 -4.7142e-01 +2.1639e+00 -1.8199e+00 -4.7106e-01 -3.6864e-01 +5.4191e-01 +9.8502e-01 -4.1664e+00
5734 0 +4.017697776e+01 +1.178369778e+02 +1.178369778e+02 +1.3426e+00 -8.3573e-01 -2.1821e+00 +2.4334e+00 -2.3940e+00 -1.0946e+00 +1.5390e-01 -2.4276e-01 +7.5608e-02 -3.1891e+00
6713 0 +3.906443960e+01 +1.167244396e+02 +1.167244396e+02 +2.4245e+00 -1.8741e-01 -3.1424e-01 +4.4896e+00 -2.3302e+00 -5.0404e-01 +6.1554e-01 +1.0575e-01 -6.1237e-01 -3.7913e+00
7113 0 +3.850714027e+01 +1.161671403e+02 +1.161671403e+02 +2.4245e+00 +1.2290e-01 -3.1424e-01 +4.4896e+00 -1.7469e+00 -5.0404e-01 +6.1554e-01 +1.0575e-01 +5.2767e-02 -4.1590e+00
7885 0 +2.711206211e+01 +1.047720621e+02 +1.047720621e+02 +2.4540e+00 -1.7308e+00 -6.6939e-01 +3.2742e+00 -3.0423e+00 -1.1280e+00 +1.0659e+00 +5.8789e-01 +1.0919e-01 -4.2191e+00
9443 0 +2.531640983e+01 +1.029764098e+02 +1.029764098e+02 +4.4000e+00 +1.2290e-01 -4.3747e-01 +4.4896e+00 -1.7469e+00 -1.0781e+00 +6.1554e-01 +1.0575e-01 +2.2872e-01 -4.1590e+00
9717 0 +2.402339301e+01 +1.016833930e+02 +1.016833930e+02 +2.4558e+00 -1.7313e+00 -6.6957e-01 +3.2738e+00 -3.0425e+00 -1.1244e+00 +1.0637e+00 +5.8880e-01 +1.1568e-01 -4.2044e+00
9857 0 +2.362252711e+01 +1.012825271e+02 +1.012825271e+02 +1.4211e+00 -1.7208e+00 -1.2218e+00 +2.5794e+00 -1.8032e+00 -6.1270e-01 +1.5662e+00 +5.7969e-01 +2.3256e-01 -4.1868e+00
12253 0 +2.217975474e+01 +9.983975474e+01 +9.983975474e+01 +2.4440e+00 -1.7313e+00 -6.6957e-01 +3.2738e+00 -3.0425e+00 -1.1244e+00 +5.7204e-01 +5.8880e-01 +1.1568e-01 -4.2044e+00
12545 0 +2.082219080e+01 +9.848219080e+01 +9.848219080e+01 +2.4378e+00 -5.5764e-02 -1.3029e+00 +2.6391e+00 -1.8396e+00 -6.0416e-01 +5.2663e-01 +1.1859e-01 +5.7449e-01 -3.8954e+00
13010 0 +1.892988052e+01 +9.658988052e+01 +9.658988052e+01 +2.4378e+00 -5.5764e-02 -1.3029e+00 +2.6391e+00 -1.8396e+00 -5.6361e-01 +5.2663e-01 +1.2994e-01 +5.7449e-01 -3.8954e+00
13156 0 +1.669281277e+01 +9.435281277e+01 +9.435281277e+01 +2.4045e+00 -7.8665e-01 -4.4380e-01 +2.5809e+00 -3.1098e+00 -4.9407e-01 +6.6313e-01 +1.6249e-01 +1.0226e+00 -3.8720e+00
13626 0 +1.639382430e+01 +9.405382430e+01 +9.405382430e+01 +2.4045e+00 -7.8665e-01 -4.4380e-01 +2.5809e+00 -3.1098e+00 -4.9713e-01 +6.6313e-01 +1.6249e-01 +1.0226e+00 -3.8720e+00
