% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.620900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +2.056659991e+03 +1.594569991e+03 +1.594569991e+03 +2.7396e+00 -6.1122e-01 +3.5860e+00
3 0 +3.432483044e+02 -1.188416956e+02 -1.188416956e+02 +2.6114e+00 +2.8606e+00 -3.7189e+00
5 0 +1.184853205e+02 -3.436046795e+02 -3.436046795e+02 +1.4387e+00 +3.2276e+00 -5.6586e-01
18 0 +6.885292583e+01 -3.932370742e+02 -3.932370742e+02 -4.9264e+00 +2.8692e+00 +1.6485e+00
27 0 +2.340251803e+01 -4.386874820e+02 -4.386874820e+02 +5.7032e-01 +2.8390e+00 +1.6431e+00
104 0 +2.340251803e+01 -4.386874820e+02 -4.386874820e+02 +5.7032e-01 +2.8390e+00 +1.6431e+00
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.766000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +6.090086630e+03 +6.167746630e+03 +6.167746630e+03 +2.7396e+00 -6.1122e-01 +3.5860e+00
3 0 +3.296496327e+02 +4.073096327e+02 +4.073096327e+02 +2.6114e+00 +2.8606e+00 -3.7189e+00
5 0 +1.016226917e+02 +1.792826917e+02 +1.792826917e+02 +1.4387e+00 +3.2276e+00 -5.6586e-01
9 0 +9.520794181e+01 +1.728679418e+02 +1.728679418e+02 +2.7838e+00 -3.0536e+00 -3.3279e-01
21 0 +2.773989882e+01 +1.053998988e+02 +1.053998988e+02 +1.6840e+00 -2.8904e-01 +6.5236e-01
40 0 +2.179653005e+01 +9.945653005e+01 +9.945653005e+01 +2.1946e+00 -6.7907e-01 +1.2731e+00
205 0 +2.056116403e+01 +9.822116403e+01 +9.822116403e+01 +1.5610e-01 -1.9426e+00 +5.6347e-01
384 0 +1.886042779e+01 +9.652042779e+01 +9.652042779e+01 +1.3653e+00 -2.8904e-01 +1.0587e+00
434 0 +1.445597398e+01 +9.211597398e+01 +9.211597398e+01 +5.0289e-01 -1.9426e+00 +6.2643e-01
488 0 +1.397290056e+01 +9.163290056e+01 +9.163290056e+01 +4.8430e-01 -2.0037e+00 +1.2511e+00
544 0 +1.094863724e+01 +8.860863724e+01 +8.860863724e+01 +3.9870e-01 -1.8917e+00 +1.2650e+00
665 0 +9.995469081e+00 +8.765546908e+01 +8.765546908e+01 +4.0458e-01 -1.4484e+00 +1.3351e+00
769 0 +9.471921808e+00 +8.713192181e+01 +8.713192181e+01 +3.9361e-01 -1.4524e+00 +9.9949e-01
1025 0 +7.668016572e+00 +8.532801657e+01 +8.532801657e+01 +2.8053e-01 -8.9404e-01 +1.2683e+00
1102 0 +6.358165529e+00 +8.401816553e+01 +8.401816553e+01 +4.5402e-01 -1.4807e+00 +9.6880e-01
1112 0 +6.084457483e+00 +8.374445748e+01 +8.374445748e+01 +5.3907e-01 -8.9173e-01 +1.2595e+00
1261 0 +4.220990967e+00 +8.188099097e+01 +8.188099097e+01 +4.3678e-01 -8.4594e-01 +1.2620e+00
1665 0 +3.935505435e+00 +8.159550544e+01 +8.159550544e+01 +1.3652e+00 -3.3478e-01 +9.6948e-01
