% f evaluations | g evaluations | best noise-free fitness - Fopt (-4.620900000000e+02) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +7.900343172e+02 +3.279443172e+02 +3.279443172e+02 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
4 0 +6.235580071e+02 +1.614680071e+02 +1.614680071e+02 +2.4476e+00 +4.6751e+00 -1.7417e+00 -1.2954e+00 -3.0444e-01 -3.1053e+00 -3.7008e+00 -2.4295e-01 -2.7309e+00 +1.6981e+00
7 0 +5.570167237e+02 +9.492672365e+01 +9.492672365e+01 +1.6840e+00 -2.8904e-01 +6.5236e-01 +2.6500e+00 +1.3472e+00 +5.3579e-01 +5.9207e-01 -1.9605e+00 -4.6918e+00 -6.3283e-01
12 0 +3.070620234e+02 -1.550279766e+02 -1.550279766e+02 -4.4224e-01 -2.9764e+00 -1.9404e+00 +7.9220e-01 -3.2323e+00 +3.5661e+00 +2.5852e+00 +2.1946e+00 -6.7907e-01 +1.2731e+00
36 0 +1.818700971e+02 -2.802199029e+02 -2.802199029e+02 +1.1617e+00 -3.2871e+00 +6.4951e-01 +7.2431e-01 -3.4015e-01 +2.2632e-01 +2.6392e+00 +2.9924e+00 -7.8468e-02 +9.9593e-01
230 0 +1.818700971e+02 -2.802199029e+02 -2.802199029e+02 +1.1617e+00 -3.2871e+00 +6.4951e-01 +7.2431e-01 -3.4015e-01 +2.2632e-01 +2.6392e+00 +2.9924e+00 -7.8468e-02 +9.9593e-01
% f evaluations | g evaluations | best noise-free fitness - Fopt (7.766000000000e+01) + sum g_i+ | measured fitness | best measured fitness or single-digit g-values | x1 | x2...
1 0 +3.500038203e+03 +3.577698203e+03 +3.577698203e+03 +2.7396e+00 -6.1122e-01 +3.5860e+00 +1.9737e+00 -4.0582e+00 +4.7562e+00 +2.6114e+00 +2.8606e+00 -3.7189e+00 -4.9614e-01
3 0 +2.562088639e+03 +2.639748639e+03 +2.639748639e+03 +2.5809e+00 -1.4547e+00 +4.7070e+00 +3.9312e+00 +2.7838e+00 -3.0536e+00 -3.3279e-01 -4.5620e+00 -3.4571e+00 +1.8305e+00
4 0 +7.075972367e+02 +7.852572367e+02 +7.852572367e+02 +2.4476e+00 +4.6751e+00 -1.7417e+00 -1.2954e+00 -3.0444e-01 -3.1053e+00 -3.7008e+00 -2.4295e-01 -2.7309e+00 +1.6981e+00
6 0 +6.846641079e+02 +7.623241079e+02 +7.623241079e+02 -3.0009e+00 -4.9264e+00 +2.8692e+00 +1.6485e+00 +2.0517e+00 +2.8073e+00 -4.1084e-01 +6.8741e-01 -3.6020e+00 -3.8547e+00
7 0 +3.761721168e+02 +4.538321168e+02 +4.538321168e+02 +1.6840e+00 -2.8904e-01 +6.5236e-01 +2.6500e+00 +1.3472e+00 +5.3579e-01 +5.9207e-01 -1.9605e+00 -4.6918e+00 -6.3283e-01
98 0 +2.427355100e+02 +3.203955100e+02 +3.203955100e+02 -2.4682e+00 -4.6995e+00 -3.8105e+00 +4.1685e+00 -1.7847e+00 +1.0813e+00 -3.4986e-01 -9.9549e-01 +3.1886e-01 -3.1276e+00
104 0 +2.113533451e+02 +2.890133451e+02 +2.890133451e+02 +6.1819e-01 +2.1978e+00 +8.9342e-02 +4.0709e+00 -8.0699e-01 +1.4707e+00 -1.5764e+00 -9.1843e-01 -5.9950e-01 -3.7419e+00
514 0 +1.977475232e+02 +2.754075232e+02 +2.754075232e+02 -3.8519e+00 -1.0415e+00 -1.3725e+00 +3.6242e+00 +1.9582e+00 +2.4642e+00 +2.0538e-01 -1.0808e-01 -4.8527e-01 -3.1853e+00
718 0 +1.922873980e+02 +2.699473980e+02 +2.699473980e+02 -4.3064e+00 -1.3729e+00 -1.2190e+00 +3.6670e+00 +2.1945e+00 +2.5850e+00 -3.6510e-01 +4.4786e-01 -5.8543e-01 -3.2074e+00
1073 0 +1.900226894e+02 +2.676826894e+02 +2.676826894e+02 -4.1097e+00 -2.1101e+00 -9.2598e-01 +3.5795e+00 +1.9630e+00 +1.9266e+00 -4.7846e-01 +4.2333e-01 -7.1563e-01 -3.1942e+00
1249 0 +1.848372227e+02 +2.624972227e+02 +2.624972227e+02 -3.7733e+00 -2.0179e+00 -6.3610e-01 +3.4679e+00 +2.0457e+00 +1.8541e+00 +1.7553e-02 +4.6289e-01 -7.1265e-01 -3.3501e+00
1258 0 +1.614324885e+02 +2.390924885e+02 +2.390924885e+02 +1.3968e+00 +2.8800e+00 +6.3436e-01 -4.1153e-01 +2.1931e+00 -1.1289e+00 +3.7720e-02 -1.8361e+00 -2.8474e-01 -4.2331e+00
1612 0 +1.279194945e+02 +2.055794945e+02 +2.055794945e+02 -6.2362e-01 +1.1859e-01 -5.7415e-01 +2.5708e+00 +2.2204e+00 -1.3654e+00 +2.0333e-01 +6.4095e-01 -1.2206e+00 -3.8377e+00
1947 0 +1.103669035e+02 +1.880269035e+02 +1.880269035e+02 -1.1749e-01 -1.3219e-02 -1.1547e-01 +2.7877e+00 +2.4683e+00 -1.0268e+00 -5.0314e-02 +3.6789e-01 -1.5850e+00 -4.1391e+00
2660 0 +1.042856626e+02 +1.819456626e+02 +1.819456626e+02 -1.7517e+00 -8.4922e-01 -1.1430e-01 +3.9580e+00 +1.3612e+00 +1.9732e+00 -3.4909e-01 -3.1201e-01 -1.9239e-01 -2.0713e+00
3695 0 +9.571086897e+01 +1.733708690e+02 +1.733708690e+02 +4.4733e-01 +8.6763e-03 +1.2449e+00 +2.2015e+00 +2.4844e+00 +3.3555e-01 -3.4338e-01 +9.7991e-01 -3.3122e-01 -3.7847e+00
3869 0 +9.094117322e+01 +1.686011732e+02 +1.686011732e+02 +2.5404e-01 -2.3125e+00 +2.3313e-01 +4.0600e+00 +1.9377e+00 -6.9501e-01 +4.2357e-01 -2.4833e-01 -8.9292e-01 -3.7969e+00
4296 0 +7.056469044e+01 +1.482246904e+02 +1.482246904e+02 +6.7514e-02 -2.4189e+00 -1.6256e-01 +4.4801e+00 +1.7418e+00 -6.8494e-01 +1.0896e-01 +1.0405e-01 -8.8250e-01 -3.1963e+00
5264 0 +6.380699590e+01 +1.414669959e+02 +1.414669959e+02 +1.3828e+00 -9.1931e-01 -1.5647e-01 +1.2968e+00 +2.4747e+00 -9.9697e-01 -4.9638e-02 +5.5229e-01 -8.5506e-01 -4.0755e+00
5418 0 +6.200599098e+01 +1.396659910e+02 +1.396659910e+02 +1.4662e+00 -7.1904e-01 -5.7613e-02 +1.3618e+00 +2.5870e+00 -1.1092e+00 +1.3494e-01 +5.3696e-01 -8.9282e-01 -4.3222e+00
5444 0 +6.022173481e+01 +1.378817348e+02 +1.378817348e+02 +5.1952e-01 -9.3041e-01 +4.6178e-01 +3.2145e+00 +1.7031e+00 +6.7653e-02 -7.3096e-01 -7.7032e-01 -8.4607e-02 -3.8383e+00
5903 0 +5.249968860e+01 +1.301596886e+02 +1.301596886e+02 +1.2626e+00 -1.0617e+00 +1.1466e+00 +2.6477e+00 +1.8034e+00 -5.7422e-01 -1.1678e+00 +5.4618e-01 -5.5963e-01 -4.1846e+00
7884 0 +4.205994633e+01 +1.197199463e+02 +1.197199463e+02 +3.4602e-01 -1.0418e+00 +4.2213e-01 +3.2597e+00 +2.3953e+00 -5.2296e-02 -3.2405e-01 -6.7089e-01 -1.4517e-01 -3.5326e+00
9619 0 +3.578607294e+01 +1.134460729e+02 +1.134460729e+02 +1.1920e+00 -8.9267e-01 +3.8615e-01 +3.8617e+00 +1.8952e+00 -5.0454e-01 +1.2169e-01 +9.6961e-02 -2.2285e-01 -3.9006e+00
